"state","county","votes","candidate","party","office","district","state_po","state_fips","state_cen","state_ic","mode","version","special","writein","stage","year"
"Kentucky","Woodford",6235,"Andy Beshear","democrat","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Adair",3946,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Allen",3564,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Anderson",5143,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Ballard",2010,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Barren",7693,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Bath",1672,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Bell",3398,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Boone",23000,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Bourbon",3463,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Boyd",6182,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Boyle",5103,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Bracken",1367,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Breathitt",1820,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Breckinridge",3897,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Bullitt",14517,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Butler",2574,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Caldwell",2843,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Calloway",6344,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Campbell",14587,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Carlisle",1331,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Carroll",1374,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Carter",3442,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Casey",3530,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Christian",7974,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Clark",6777,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Clay",3225,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Clinton",2047,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Crittenden",1977,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Cumberland",1418,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Daviess",17238,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Edmonson",2284,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Elliott",752,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Estill",2427,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Fayette",36915,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Fleming",2818,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Floyd",5048,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Franklin",7570,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Fulton",857,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Gallatin",1238,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Garrard",3676,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Grant",4010,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Graves",8278,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Grayson",5319,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Green",2743,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Greenup",5905,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Hancock",1650,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Hardin",16018,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Harlan",4468,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Harrison",3253,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Hart",3143,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Henderson",6303,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Henry",3070,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Hickman",1072,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Hopkins",8077,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Jackson",3214,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Jefferson",87738,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Jessamine",10363,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Johnson",3988,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Kenton",24936,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Knott",2052,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Knox",5346,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Larue",2835,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Laurel",12667,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Lawrence",2417,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Lee",1321,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Leslie",2289,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Letcher",3089,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Lewis",2424,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Lincoln",4430,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Livingston",2084,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Logan",4393,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Lyon",1779,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Madison",14943,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Magoffin",1629,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Marion",2787,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Marshall",7526,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Martin",1596,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Mason",2719,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","McCracken",13252,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","McCreary",3181,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","McLean",2117,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Meade",4787,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Menifee",1113,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Mercer",4718,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Metcalfe",2264,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Monroe",2482,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Montgomery",4745,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Morgan",1929,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Muhlenberg",4551,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Nelson",7511,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Nicholas",1134,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Ohio",4040,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Oldham",13488,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Owen",2195,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Owsley",932,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Pendleton",2547,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Perry",3855,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Pike",9011,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Powell",1997,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Pulaski",14756,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Robertson",430,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Rockcastle",3481,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Rowan",2744,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Russell",4252,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Scott",9730,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Shelby",9062,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Simpson",2457,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Spencer",4664,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Taylor",5143,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Todd",1713,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Trigg",2839,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Trimble",1580,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Union",2483,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Warren",17118,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Washington",2522,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Wayne",3472,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Webster",2271,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Whitley",6672,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
"Kentucky","Wolfe",958,"Matt Bevin","republican","Governor","statewide","KY",21,61,51,"total","11/06/2019 3:10 AM","FALSE","FALSE","gen","2019"
