"state","district","candidate","party","writein","votes","office","stage","special","year","state_po","state_fips","state_cen","state_ic","mode","version"
"Virginia","50","Ian Lovejoy","republican","FALSE",9336,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","50","Lee Carter","democrat","FALSE",10701,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","50","[Write-in]","","TRUE",56,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","51","Hala Ayala","democrat","FALSE",15508,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","51","Richard Anderson","republican","FALSE",12882,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","51","[Write-in]","","TRUE",34,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","52","Luke Torian","democrat","FALSE",11554,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","52","Maria Martin","republican","FALSE",4208,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","52","[Write-in]","","TRUE",67,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","53","Marcus Simon","democrat","FALSE",16607,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","53","[Write-in]","","TRUE",1090,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","54","Neri Canahui-Ortiz","democrat","FALSE",9852,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","54","Robert Orrock","republican","FALSE",13614,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","54","[Write-in]","","TRUE",27,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","55","Hyland Fowler","republican","FALSE",17356,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","55","Morgan Goodman","democrat","FALSE",11508,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","55","[Write-in]","","TRUE",43,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","56","John McGuire","republican","FALSE",20250,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","56","Juanita Matkins","democrat","FALSE",12929,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","56","[Write-in]","","TRUE",36,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","57","Sally Hudson","democrat","FALSE",21365,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","57","[Write-in]","","TRUE",866,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","58","Elizabeth Alcorn","democrat","FALSE",10922,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","58","Robert Bell","republican","FALSE",18217,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","58","[Write-in]","","TRUE",22,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","59","Charles Fariss","republican","FALSE",16447,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","59","Timothy Hickey","democrat","FALSE",9543,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","59","[Write-in]","","TRUE",29,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","6","James Barker","democrat","FALSE",5050,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","6","Jeffrey Campbell","republican","FALSE",16879,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","6","[Write-in]","","TRUE",35,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","60","James Edmunds","republican","FALSE",14461,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","60","Janie Zimmerman","democrat","FALSE",7351,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","60","[Write-in]","","TRUE",29,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","61","Thomas Wright","republican","FALSE",15474,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","61","Trudy Berry","democrat","FALSE",7667,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","61","[Write-in]","","TRUE",33,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","62","Carrie Coyner","republican","FALSE",13177,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","62","Lindsey Dougherty","democrat","FALSE",10699,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","62","[Write-in]","","TRUE",46,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","63","Lashrecse Aird","democrat","FALSE",12796,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","63","Lawrence Haake","independent","FALSE",10290,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","63","[Write-in]","","TRUE",160,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","64","Emily Brewer","republican","FALSE",16181,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","64","Michele Joyce","democrat","FALSE",10698,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","64","[Write-in]","","TRUE",30,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","65","Michael Asip","democrat","FALSE",13250,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","65","Robert Ware","republican","FALSE",24714,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","65","[Write-in]","","TRUE",29,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","66","Linnard Harris","independent","FALSE",342,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","66","Marvin Cox","republican","FALSE",14443,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","66","Sheila Bynum-Coleman","democrat","FALSE",13140,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","66","[Write-in]","","TRUE",21,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","67","Karrie Delaney","democrat","FALSE",16853,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","67","[Write-in]","","TRUE",2010,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","68","Dawn Adams","democrat","FALSE",20887,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","68","Garrison Coward","republican","FALSE",17325,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","68","[Write-in]","","TRUE",40,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","69","Betsy Carr","democrat","FALSE",18929,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","69","[Write-in]","","TRUE",289,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","7","Larry Rush","republican","FALSE",13842,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","7","Rhonda Seltz","democrat","FALSE",6883,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","7","[Write-in]","","TRUE",14,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","70","Delores McQuinn","democrat","FALSE",19580,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","70","[Write-in]","","TRUE",1085,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","71","Jeffrey Bourne","democrat","FALSE",20308,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","71","Peter Wells","libertarian","FALSE",2636,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","71","[Write-in]","","TRUE",73,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","72","Gay Vandergriff","republican","FALSE",14312,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","72","Schuyler Vanvalkenburg","democrat","FALSE",16345,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","72","[Write-in]","","TRUE",37,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","73","Mary Kastelberg","republican","FALSE",13600,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","73","Rodney Willett","democrat","FALSE",14974,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","73","[Write-in]","","TRUE",44,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","74","Lamont Bagby","democrat","FALSE",20449,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","74","[Write-in]","","TRUE",927,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","75","Howard Wachsmann","republican","FALSE",11840,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","75","Roslyn Tyler","democrat","FALSE",12346,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","75","[Write-in]","","TRUE",32,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","76","Clinton Jenkins","democrat","FALSE",14943,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","76","Steven Jones","republican","FALSE",11544,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","76","[Write-in]","","TRUE",39,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","77","Clifton Hayes","democrat","FALSE",14108,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","77","[Write-in]","","TRUE",1326,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","78","James Leftwich","republican","FALSE",16648,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","78","[Write-in]","","TRUE",1589,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","79","Stephen Heretick","democrat","FALSE",9041,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","79","[Write-in]","","TRUE",1296,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","8","Darlene Lewis","democrat","FALSE",7672,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","8","Joseph McNamara","republican","FALSE",15193,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","8","[Write-in]","","TRUE",35,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","80","Don Scott","democrat","FALSE",12027,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","80","James Evans","republican","FALSE",4236,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","80","Ryan Benton","independent","FALSE",1930,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","80","[Write-in]","","TRUE",37,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","81","Barry Knight","republican","FALSE",11577,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","81","Lenard Myers","democrat","FALSE",10607,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","81","[Write-in]","","TRUE",34,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","82","Gayle Johnson","democrat","FALSE",10840,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","82","Jason Miyares","republican","FALSE",15771,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","82","[Write-in]","","TRUE",29,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","83","Christopher Stolle","republican","FALSE",10944,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","83","Nancy Guy","democrat","FALSE",10970,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","83","[Write-in]","","TRUE",39,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","84","Glenn Davis","republican","FALSE",10582,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","84","Karen Mallard","democrat","FALSE",10082,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","84","[Write-in]","","TRUE",24,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","85","Alex Askew","democrat","FALSE",12079,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","85","Norman Holcomb","republican","FALSE",11277,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","85","[Write-in]","","TRUE",36,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","86","Ibraheem Samirah","democrat","FALSE",14724,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","86","[Write-in]","","TRUE",1835,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","87","Suhas Subramanyam","democrat","FALSE",17693,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","87","William Drennan","republican","FALSE",10818,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","87","[Write-in]","","TRUE",28,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","88","Jessica Foster","democrat","FALSE",12013,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","88","Mark Cole","republican","FALSE",15148,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","88","[Write-in]","","TRUE",50,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","89","Jerrauld Jones","democrat","FALSE",14397,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","89","[Write-in]","","TRUE",576,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","9","Charles Poindexter","republican","FALSE",19040,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","9","[Write-in]","","TRUE",729,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","90","Joseph Lindsey","democrat","FALSE",12352,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","90","[Write-in]","","TRUE",1076,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","91","Colleen Holcomb","republican","FALSE",9487,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","91","Martha Mugler","democrat","FALSE",11535,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
"Virginia","91","[Write-in]","","TRUE",54,"House of Delegates","gen","FALSE",2019,"VA",51,54,40,"total","11/14/2019 12:00 PM"
